mapping_key,candidate_rank,match_score,activity_group,boundary_role,activity_name,location,reference_product,unit,source_name,source_file,database,system_model,version,basis,licence_status,review_status,notes
pipeline_steel,1,8,materials,new-build steel and refurbishment steel,"steel production, low-alloyed, hot rolled",RER,"steel, low-alloyed, hot rolled",,ecoinvent,672cb227-fef6-40fc-a01b-7501c6b0596c_8cb650d5-8a48-4719-81b1-2080b3b4387f.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,2,8,materials,new-build steel and refurbishment steel,"market for steel, low-alloyed",GLO,"steel, low-alloyed",,ecoinvent,62ce7abe-b625-4429-9bc9-e03e981df4b5_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,3,8,materials,new-build steel and refurbishment steel,"market for steel, low-alloyed, hot rolled",GLO,"steel, low-alloyed, hot rolled",,ecoinvent,28c738e9-40b6-4eb8-966e-8357ded70192_8cb650d5-8a48-4719-81b1-2080b3b4387f.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,4,6,materials,new-build steel and refurbishment steel,"steel production, low-alloyed, hot rolled",RoW,"steel, low-alloyed, hot rolled",,ecoinvent,76c136c6-7411-4cc8-aa8a-3afb3ac100fd_8cb650d5-8a48-4719-81b1-2080b3b4387f.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,5,5,materials,new-build steel and refurbishment steel,"steel production, converter, low-alloyed",RER,"steel, low-alloyed",,ecoinvent,e63b0eb4-d61e-4ddd-bd52-74e2771a8035_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,6,3,materials,new-build steel and refurbishment steel,"steel production, converter, low-alloyed",RoW,"steel, low-alloyed",,ecoinvent,64578a4e-b019-40bd-a5a4-e5a1088bd0bc_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,7,3,materials,new-build steel and refurbishment steel,"steel production, electric, low-alloyed",RoW,"steel, low-alloyed",,ecoinvent,9cc3e151-8d55-4fe6-83d9-a5a4322df4e8_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,8,2,materials,new-build steel and refurbishment steel,"steel production, converter, low-alloyed",IN,"steel, low-alloyed",,ecoinvent,20858185-df9e-435b-9273-e495c5913984_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,9,2,materials,new-build steel and refurbishment steel,"steel production, electric, low-alloyed",Europe without Switzerland and Austria,"steel, low-alloyed",,ecoinvent,35ad0a55-5577-44b4-b00e-501c4961c8a1_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
pipeline_steel,10,2,materials,new-build steel and refurbishment steel,"steel production, electric, low-alloyed",CA-QC,"steel, low-alloyed",,ecoinvent,3c5853df-eacd-4b1d-ad51-908ccdc9b0af_817c3650-4fed-4ef2-b9b6-404a198834e6.spold,,,,"Steel mass is calculated from pipeline length, diameter, wall thickness and steel density.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,1,13,construction,new equivalent offshore pipeline construction,"market for pipeline, natural gas, long distance, high capacity, offshore",GLO,"pipeline, natural gas, long distance, high capacity, offshore",,ecoinvent,5514e0b9-bf52-43b5-a9c3-6d057ed83dc4_307d6449-1d90-434e-9042-2d6bd61d60d9.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,2,10,construction,new equivalent offshore pipeline construction,"pipeline construction, natural gas, long distance, high capacity, offshore",GLO,"pipeline, natural gas, long distance, high capacity, offshore",,ecoinvent,a118251c-c545-4dfc-b4d7-e3985e38e384_307d6449-1d90-434e-9042-2d6bd61d60d9.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,3,5,construction,new equivalent offshore pipeline construction,"market for pipeline, liquid manure",GLO,"pipeline, liquid manure",,ecoinvent,1254fb78-4b66-4a30-aece-c0ddfe066a65_bd960959-a3a3-4694-9ff7-d43750f512eb.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,4,5,construction,new equivalent offshore pipeline construction,"market for pipeline, natural gas, high pressure distribution network",GLO,"pipeline, natural gas, high pressure distribution network",,ecoinvent,26bde7c0-cd5e-45aa-8ff7-81da0bf29030_e35c5939-e217-4469-a09c-0c72ecb3b1cb.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,5,5,construction,new equivalent offshore pipeline construction,"market for pipeline, natural gas, long distance, high capacity, onshore",GLO,"pipeline, natural gas, long distance, high capacity, onshore",,ecoinvent,3a3aff6f-9383-47be-9c75-c80774a34440_a38bc59d-71aa-4953-bcfd-503ee77626fc.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,6,5,construction,new equivalent offshore pipeline construction,"market for pipeline, natural gas, long distance, low capacity, onshore",GLO,"pipeline, natural gas, long distance, low capacity, onshore",,ecoinvent,7df0c765-1940-42de-a953-393d386854ba_24e0c6bd-f875-4ec7-a615-05db8cb3115f.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,7,5,construction,new equivalent offshore pipeline construction,"market for pipeline, natural gas, low pressure distribution network",GLO,"pipeline, natural gas, low pressure distribution network",,ecoinvent,721ac096-9abf-4335-9f5d-ee195ec26eba_5f5a720f-df9c-4317-949a-8ceeefca4055.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,8,5,construction,new equivalent offshore pipeline construction,"market for pipeline, petroleum",GLO,"pipeline, petroleum",,ecoinvent,40de3cdc-8daf-49ae-b3b9-68daa3fad3d5_e45a29f8-34d6-4aac-bf03-b8d729b0099b.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
offshore_pipeline_construction,9,5,construction,new equivalent offshore pipeline construction,"market for pipeline, petroleum, offshore",GLO,"pipeline, petroleum, offshore",,ecoinvent,783cc1e0-c14d-49da-8c75-55ccc6e95772_7eb2252c-321f-44f6-ab30-4867cac13cc2.spold,,,,New-build comparison needs a construction activity for an equivalent offshore pipeline.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,1,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"diesel production, low-sulfur, petroleum refinery operation",Europe without Switzerland,"diesel, low-sulfur",,ecoinvent,802876b8-da28-4559-b057-0905d4fe707c_b80eb2d5-1256-41bb-a61d-83252d0dfd4d.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,2,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"diesel production, petroleum refinery operation",Europe without Switzerland,diesel,,ecoinvent,746c904f-068c-402e-b3de-1f6be94d1d8c_291fc06d-1b3e-4077-aabb-346b588ed24b.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,3,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"maintenance, lorry 16 metric ton",Europe without Switzerland,"maintenance, lorry 16 metric ton",,ecoinvent,617b97d5-7f72-4b13-a102-848b38b0410a_ee9dfb6d-f51c-46b9-bb98-84e173127957.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,4,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,market for diesel,Europe without Switzerland,diesel,,ecoinvent,eb654307-3a9f-4434-b76e-6c80f8531cc3_291fc06d-1b3e-4077-aabb-346b588ed24b.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,5,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"market for diesel, low-sulfur",Europe without Switzerland,"diesel, low-sulfur",,ecoinvent,039e042d-6fc9-4b6c-b29e-6a3f8b25654f_b80eb2d5-1256-41bb-a61d-83252d0dfd4d.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,6,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,road maintenance,Europe without Switzerland,road maintenance,,ecoinvent,5454e57d-7b73-4551-9c80-f9fd311af2ef_c6deb1b3-386b-4c16-8399-29d0283d2673.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,7,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"transport, freight train, diesel",Europe without Switzerland,"transport, freight train",,ecoinvent,a99e5892-8deb-421b-8558-574bf40d4248_0ace02fa-eca5-482d-a829-c18e46a52db4.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,8,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"machine operation, diesel, < 18.64 kW, generators",GLO,"machine operation, diesel, < 18.64 kW, generators",,ecoinvent,f2e18575-d992-42cd-812e-32a29da062f8_637b1880-31ae-4205-ad16-064b9069a97c.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,9,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"machine operation, diesel, < 18.64 kW, high load factor",GLO,"machine operation, diesel, < 18.64 kW, high load factor",,ecoinvent,069ddb97-b465-46d6-b3ea-52fe70826327_77f87b3f-c9f9-4693-b611-a1fe6011994a.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
refurbishment_activity,10,5,reuse_work_scope,reuse cleaning inspection repair drying and recommissioning package,"machine operation, diesel, < 18.64 kW, low load factor",GLO,"machine operation, diesel, < 18.64 kW, low load factor",,ecoinvent,b0a81f6c-3e2b-47bc-9ff5-9cde4ef5542f_4ded4b10-8c5a-41bf-9098-0194fc46b639.spold,,,,Repurposing-gate work items are converted into an activity package; final factor is private/project-specific.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
decommissioned_pipeline,1,5,end_of_life,decommissioning abandonment or disposal sensitivity,"market for decommissioned pipeline, natural gas",RoW,"decommissioned pipeline, natural gas",,ecoinvent,001e915f-c33e-4103-aeb2-9ed57dab57e7_588a2007-5fa7-45eb-9572-8addeb984539.spold,,,,End-of-life treatment can be included as a scenario or sensitivity case.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
decommissioned_pipeline,2,5,end_of_life,decommissioning abandonment or disposal sensitivity,"treatment of decommissioned pipeline, natural gas, inert material landfill",RoW,"decommissioned pipeline, natural gas",,ecoinvent,382fcca2-c1d9-4824-b192-8ff5ac14ca64_588a2007-5fa7-45eb-9572-8addeb984539.spold,,,,End-of-life treatment can be included as a scenario or sensitivity case.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
decommissioned_pipeline,3,4,end_of_life,decommissioning abandonment or disposal sensitivity,"market for decommissioned pipeline, natural gas",CH,"decommissioned pipeline, natural gas",,ecoinvent,b940336d-d5e9-433f-919d-21616fdaa0a4_588a2007-5fa7-45eb-9572-8addeb984539.spold,,,,End-of-life treatment can be included as a scenario or sensitivity case.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
decommissioned_pipeline,4,4,end_of_life,decommissioning abandonment or disposal sensitivity,"treatment of decommissioned pipeline, natural gas, inert material landfill",CH,"decommissioned pipeline, natural gas",,ecoinvent,07bbc08d-119c-4de7-b606-103762b59929_588a2007-5fa7-45eb-9572-8addeb984539.spold,,,,End-of-life treatment can be included as a scenario or sensitivity case.,shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
electricity,1,11,operation,compression pumping monitoring and auxiliary power,electricity voltage transformation from high to medium voltage,GB,"electricity, medium voltage",,ecoinvent,0bac62d1-69d1-4e08-a608-90fce520ec48_759b89bd-3aa6-42ad-b767-5bb9ef5d331d.spold,,,,"Operational energy is needed when compression, pumping or monitoring loads are allocated to the pipeline.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
electricity,2,11,operation,compression pumping monitoring and auxiliary power,"market group for electricity, medium voltage",Europe without Switzerland,"electricity, medium voltage",,ecoinvent,aafb410f-dc30-4b00-8dca-c00aebadb5e0_759b89bd-3aa6-42ad-b767-5bb9ef5d331d.spold,,,,"Operational energy is needed when compression, pumping or monitoring loads are allocated to the pipeline.",shareable_metadata_only,needs_lca_review,Candidate activity only; final selection and impact factor must be reviewed privately.
